2024-11-12-11-17-51-541431 Update {"id":2312630526382287880,"timestamp":1731410271.5414312,"source":2312630523659135865,"xpath":"/svg:svg","attrs":{"x":0,"y":0,"width":260,"height":350}}
2024-11-12-11-18-10-607556 RenderEvent {"id":2312712364617673807,"timestamp":1731410290.596046,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-10-631109 DrawArrowAction {"id":2312712516285383917,"timestamp":1731410290.6311092,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"82.0","y":"176.0","point_to":"system_monitoring"}}
2024-11-12-11-18-10-631109 RenderEvent {"id":2312712464029238921,"timestamp":1731410290.6195903,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-10-655716 DrawArrowAction {"id":2312712617444925375,"timestamp":1731410290.6557162,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"82.0","y":"176.0","point_to":"system_monitoring"}}
2024-11-12-11-18-10-656714 RenderEvent {"id":2312712570692625857,"timestamp":1731410290.6441,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-10-687389 DrawArrowAction {"id":2312712755343784513,"timestamp":1731410290.6873887,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"82.0","y":"176.0","point_to":"system_monitoring"}}
2024-11-12-11-18-10-687389 RenderEvent {"id":2312712695633067658,"timestamp":1731410290.673649,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-10-713562 DrawArrowAction {"id":2312712866937723817,"timestamp":1731410290.7135615,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"82.0","y":"176.0","point_to":"system_monitoring"}}
2024-11-12-11-18-10-714563 RenderEvent {"id":2312712808732275669,"timestamp":1731410290.699443,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-10-739302 DrawArrowAction {"id":2312712979883590334,"timestamp":1731410290.7393017,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"82.0","y":"176.0","point_to":"system_monitoring"}}
2024-11-12-11-18-10-739302 RenderEvent {"id":2312712923765203380,"timestamp":1731410290.7267895,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-10-764065 DrawArrowAction {"id":2312713085982096583,"timestamp":1731410290.764065,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"82.0","y":"176.0","point_to":"system_monitoring"}}
2024-11-12-11-18-10-764065 RenderEvent {"id":2312713035815011698,"timestamp":1731410290.7525058,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-10-788036 DrawArrowAction {"id":2312713190151348210,"timestamp":1731410290.7880359,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"82.0","y":"176.0","point_to":"system_monitoring"}}
2024-11-12-11-18-10-788036 RenderEvent {"id":2312713138850765313,"timestamp":1731410290.7765214,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-10-813847 DrawArrowAction {"id":2312713297359053307,"timestamp":1731410290.8138473,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"82.0","y":"176.0","point_to":"system_monitoring"}}
2024-11-12-11-18-10-813847 RenderEvent {"id":2312713245049570558,"timestamp":1731410290.801311,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-10-838764 DrawArrowAction {"id":2312713402824500249,"timestamp":1731410290.8387637,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"82.0","y":"176.0","point_to":"system_monitoring"}}
2024-11-12-11-18-10-839763 RenderEvent {"id":2312713354196601856,"timestamp":1731410290.8267088,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-10-875103 DrawArrowAction {"id":2312713561911165000,"timestamp":1731410290.875103,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"82.0","y":"176.0","point_to":"system_monitoring"}}
2024-11-12-11-18-10-878103 RenderEvent {"id":2312713477087862077,"timestamp":1731410290.8554688,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-10-916319 DrawArrowAction {"id":2312713737333929067,"timestamp":1731410290.9163194,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"82.0","y":"176.0","point_to":"system_monitoring"}}
2024-11-12-11-18-10-917551 RenderEvent {"id":2312713664972518434,"timestamp":1731410290.8991802,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-10-953828 DrawArrowAction {"id":2312713898927364504,"timestamp":1731410290.953828,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"82.0","y":"176.0","point_to":"system_monitoring"}}
2024-11-12-11-18-10-954829 RenderEvent {"id":2312713814417827485,"timestamp":1731410290.933288,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-10-978908 DrawArrowAction {"id":2312714005909545072,"timestamp":1731410290.9789083,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"82.0","y":"176.0","point_to":"system_monitoring"}}
2024-11-12-11-18-10-978908 RenderEvent {"id":2312713959528692653,"timestamp":1731410290.9674013,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-11-004346 DrawArrowAction {"id":2312714116243338166,"timestamp":1731410291.0043461,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"82.0","y":"176.0","point_to":"system_monitoring"}}
2024-11-12-11-18-11-005347 RenderEvent {"id":2312714066650892778,"timestamp":1731410290.9928372,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-11-028125 DrawArrowAction {"id":2312714219944243664,"timestamp":1731410291.0281253,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"82.0","y":"176.0","point_to":"system_monitoring"}}
2024-11-12-11-18-11-029125 RenderEvent {"id":2312714173327427968,"timestamp":1731410291.017765,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-11-054062 DrawArrowAction {"id":2312714332881109774,"timestamp":1731410291.054062,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"82.0","y":"176.0","point_to":"system_monitoring"}}
2024-11-12-11-18-11-054062 RenderEvent {"id":2312714274433037351,"timestamp":1731410291.0419946,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-11-079017 DrawArrowAction {"id":2312714438560842555,"timestamp":1731410291.0790167,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"82.0","y":"176.0","point_to":"system_monitoring"}}
2024-11-12-11-18-11-079017 RenderEvent {"id":2312714389203928307,"timestamp":1731410291.0674558,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-11-103471 DrawArrowAction {"id":2312714542007374936,"timestamp":1731410291.103471,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"82.0","y":"176.0","point_to":"system_monitoring"}}
2024-11-12-11-18-11-104471 RenderEvent {"id":2312714496092188391,"timestamp":1731410291.0925655,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-11-127692 DrawArrowAction {"id":2312714646176607333,"timestamp":1731410291.1276917,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"82.0","y":"176.0","point_to":"system_monitoring"}}
2024-11-12-11-18-11-128694 RenderEvent {"id":2312714599741110681,"timestamp":1731410291.1165416,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-11-152389 DrawArrowAction {"id":2312714755009871902,"timestamp":1731410291.152389,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"82.0","y":"176.0","point_to":"system_monitoring"}}
2024-11-12-11-18-11-153396 RenderEvent {"id":2312714702804736290,"timestamp":1731410291.1408591,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-11-177083 DrawArrowAction {"id":2312714858387815291,"timestamp":1731410291.1770828,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"82.0","y":"176.0","point_to":"system_monitoring"}}
2024-11-12-11-18-11-178083 RenderEvent {"id":2312714809300969634,"timestamp":1731410291.165518,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-11-203494 DrawArrowAction {"id":2312714973638862042,"timestamp":1731410291.2034943,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"82.0","y":"176.0","point_to":"system_monitoring"}}
2024-11-12-11-18-11-203494 RenderEvent {"id":2312714917175615024,"timestamp":1731410291.1909077,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-11-226854 DrawArrowAction {"id":2312715071819581719,"timestamp":1731410291.2268543,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"82.0","y":"176.0","point_to":"system_monitoring"}}
2024-11-12-11-18-11-227856 RenderEvent {"id":2312715022447437291,"timestamp":1731410291.215843,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-11-252003 DrawArrowAction {"id":2312715183587260130,"timestamp":1731410291.2520034,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"82.0","y":"176.0","point_to":"system_monitoring"}}
2024-11-12-11-18-11-253008 MouseMotionEvent {"id":2312715121227230398,"timestamp":1731410291.2389805,"source":42660456146597514625301610046111918560,"position":[2.0,97.0],"relative":[0.0,1.0],"target":["root","guidance_arrow"],"position_raw":[2.0,97.0],"relative_raw":[0.0,1.0]}
2024-11-12-11-18-11-253008 RenderEvent {"id":2312715129741047571,"timestamp":1731410291.240542,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-11-277148 DrawArrowAction {"id":2312715291106730255,"timestamp":1731410291.2771485,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"82.0","y":"177.0","point_to":"system_monitoring"}}
2024-11-12-11-18-11-277148 MouseMotionEvent {"id":2312715234298940732,"timestamp":1731410291.2645676,"source":42660456146597514625301610046111918560,"position":[2.0,99.0],"relative":[0.0,2.0],"target":["root","guidance_arrow"],"position_raw":[2.0,99.0],"relative_raw":[0.0,2.0]}
2024-11-12-11-18-11-278143 RenderEvent {"id":2312715240186200113,"timestamp":1731410291.2655675,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-11-306135 DrawArrowAction {"id":2312715413227374940,"timestamp":1731410291.3061352,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"82.0","y":"179.0","point_to":"system_monitoring"}}
2024-11-12-11-18-11-307119 MouseMotionEvent {"id":2312715349990593372,"timestamp":1731410291.2916143,"source":42660456146597514625301610046111918560,"position":[2.0,100.0],"relative":[0.0,1.0],"target":["root","guidance_arrow"],"position_raw":[2.0,100.0],"relative_raw":[0.0,1.0]}
2024-11-12-11-18-11-307119 RenderEvent {"id":2312715352636428905,"timestamp":1731410291.292616,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-11-335276 DrawArrowAction {"id":2312715540882822790,"timestamp":1731410291.3352764,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"82.0","y":"180.0","point_to":"system_monitoring"}}
2024-11-12-11-18-11-335276 MouseMotionEvent {"id":2312715469450586513,"timestamp":1731410291.3191452,"source":42660456146597514625301610046111918560,"position":[2.0,101.0],"relative":[0.0,1.0],"target":["root","guidance_arrow"],"position_raw":[2.0,101.0],"relative_raw":[0.0,1.0]}
2024-11-12-11-18-11-335276 RenderEvent {"id":2312715476544113817,"timestamp":1731410291.3206525,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-11-362687 DrawArrowAction {"id":2312715655284943947,"timestamp":1731410291.3626873,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"82.0","y":"181.0","point_to":"system_monitoring"}}
2024-11-12-11-18-11-363706 MouseMotionEvent {"id":2312715597429789413,"timestamp":1731410291.3495731,"source":42660456146597514625301610046111918560,"position":[2.0,102.0],"relative":[0.0,1.0],"target":["root","guidance_arrow"],"position_raw":[2.0,102.0],"relative_raw":[0.0,1.0]}
2024-11-12-11-18-11-363706 RenderEvent {"id":2312715601461457071,"timestamp":1731410291.3505733,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-11-388986 DrawArrowAction {"id":2312715765121182510,"timestamp":1731410291.3889863,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"82.0","y":"182.0","point_to":"system_monitoring"}}
2024-11-12-11-18-11-388986 RenderEvent {"id":2312715716590828157,"timestamp":1731410291.376462,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-11-414061 DrawArrowAction {"id":2312715876920167109,"timestamp":1731410291.414061,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"82.0","y":"182.0","point_to":"system_monitoring"}}
2024-11-12-11-18-11-415076 MouseMotionEvent {"id":2312715817594372310,"timestamp":1731410291.4007418,"source":42660456146597514625301610046111918560,"position":[2.0,104.0],"relative":[0.0,2.0],"target":["root","guidance_arrow"],"position_raw":[2.0,104.0],"relative_raw":[0.0,2.0]}
2024-11-12-11-18-11-415076 RenderEvent {"id":2312715821960055483,"timestamp":1731410291.4016302,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-11-443406 DrawArrowAction {"id":2312716002689021375,"timestamp":1731410291.443406,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"82.0","y":"184.0","point_to":"system_monitoring"}}
2024-11-12-11-18-11-443406 MouseMotionEvent {"id":2312715937905662251,"timestamp":1731410291.4281998,"source":42660456146597514625301610046111918560,"position":[2.0,105.0],"relative":[0.0,1.0],"target":["root","guidance_arrow"],"position_raw":[2.0,105.0],"relative_raw":[0.0,1.0]}
2024-11-12-11-18-11-444406 RenderEvent {"id":2312715938711636402,"timestamp":1731410291.4281998,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-11-467899 DrawArrowAction {"id":2312716104099219378,"timestamp":1731410291.4678993,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"82.0","y":"185.0","point_to":"system_monitoring"}}
2024-11-12-11-18-11-468899 MouseMotionEvent {"id":2312716055933750178,"timestamp":1731410291.4555004,"source":42660456146597514625301610046111918560,"position":[2.0,106.0],"relative":[0.0,1.0],"target":["root","guidance_arrow"],"position_raw":[2.0,106.0],"relative_raw":[0.0,1.0]}
2024-11-12-11-18-11-468899 RenderEvent {"id":2312716059637266542,"timestamp":1731410291.4563901,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-11-493361 DrawArrowAction {"id":2312716218427443384,"timestamp":1731410291.4933612,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"82.0","y":"186.0","point_to":"system_monitoring"}}
2024-11-12-11-18-11-494361 MouseMotionEvent {"id":2312716161975836286,"timestamp":1731410291.4808846,"source":42660456146597514625301610046111918560,"position":[2.0,107.0],"relative":[0.0,1.0],"target":["root","guidance_arrow"],"position_raw":[2.0,107.0],"relative_raw":[0.0,1.0]}
2024-11-12-11-18-11-494361 RenderEvent {"id":2312716161681801602,"timestamp":1731410291.4808846,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-11-519312 DrawArrowAction {"id":2312716329746723040,"timestamp":1731410291.5193117,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"82.0","y":"187.0","point_to":"system_monitoring"}}
2024-11-12-11-18-11-519312 MouseMotionEvent {"id":2312716267760336138,"timestamp":1731410291.5058424,"source":42660456146597514625301610046111918560,"position":[2.0,111.0],"relative":[0.0,4.0],"target":["root","guidance_arrow"],"position_raw":[2.0,111.0],"relative_raw":[0.0,4.0]}
2024-11-12-11-18-11-519312 RenderEvent {"id":2312716272045284168,"timestamp":1731410291.5068223,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-11-543463 DrawArrowAction {"id":2312716430221079107,"timestamp":1731410291.5434635,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"82.0","y":"191.0","point_to":"system_monitoring"}}
2024-11-12-11-18-11-543463 MouseMotionEvent {"id":2312716375866877030,"timestamp":1731410291.5305579,"source":42660456146597514625301610046111918560,"position":[2.0,114.0],"relative":[0.0,3.0],"target":["root","guidance_arrow"],"position_raw":[2.0,114.0],"relative_raw":[0.0,3.0]}
2024-11-12-11-18-11-543463 RenderEvent {"id":2312716378732457436,"timestamp":1731410291.5319498,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-11-569765 DrawArrowAction {"id":2312716538841323230,"timestamp":1731410291.568767,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"82.0","y":"194.0","point_to":"system_monitoring"}}
2024-11-12-11-18-11-569765 MouseMotionEvent {"id":2312716481610443025,"timestamp":1731410291.5552294,"source":42660456146597514625301610046111918560,"position":[2.0,116.0],"relative":[0.0,2.0],"target":["root","guidance_arrow"],"position_raw":[2.0,116.0],"relative_raw":[0.0,2.0]}
2024-11-12-11-18-11-569765 RenderEvent {"id":2312716485946822556,"timestamp":1731410291.556231,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-11-595098 DrawArrowAction {"id":2312716657693810965,"timestamp":1731410291.5950983,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"82.0","y":"196.0","point_to":"system_monitoring"}}
2024-11-12-11-18-11-595098 MouseMotionEvent {"id":2312716598356002352,"timestamp":1731410291.5825884,"source":42660456146597514625301610046111918560,"position":[2.0,118.0],"relative":[0.0,2.0],"target":["root","guidance_arrow"],"position_raw":[2.0,118.0],"relative_raw":[0.0,2.0]}
2024-11-12-11-18-11-595098 RenderEvent {"id":2312716605779985629,"timestamp":1731410291.5835888,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-11-621745 DrawArrowAction {"id":2312716766943956865,"timestamp":1731410291.6217453,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"82.0","y":"198.0","point_to":"system_monitoring"}}
2024-11-12-11-18-11-622743 MouseMotionEvent {"id":2312716705952000522,"timestamp":1731410291.607684,"source":42660456146597514625301610046111918560,"position":[2.0,120.0],"relative":[0.0,2.0],"target":["root","guidance_arrow"],"position_raw":[2.0,120.0],"relative_raw":[0.0,2.0]}
2024-11-12-11-18-11-622743 RenderEvent {"id":2312716710559700062,"timestamp":1731410291.6086843,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-11-648086 DrawArrowAction {"id":2312716885199937018,"timestamp":1731410291.6480858,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"82.0","y":"200.0","point_to":"system_monitoring"}}
2024-11-12-11-18-11-648086 MouseMotionEvent {"id":2312716823835477857,"timestamp":1731410291.6345227,"source":42660456146597514625301610046111918560,"position":[2.0,122.0],"relative":[0.0,2.0],"target":["root","guidance_arrow"],"position_raw":[2.0,122.0],"relative_raw":[0.0,2.0]}
2024-11-12-11-18-11-648086 RenderEvent {"id":2312716827894091129,"timestamp":1731410291.635522,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-11-649086 SetLightAction {"id":2312716881934443025,"timestamp":1731410291.6480858,"source":42660510142251652979924366800179943457,"target":1,"state":0}
2024-11-12-11-18-11-649086 SetLightAction {"id":2312716882450339406,"timestamp":1731410291.6480858,"source":42660510142251652979924366800179943457,"target":2,"state":1}
2024-11-12-11-18-11-649086 SetSliderAction {"id":2312716883913077383,"timestamp":1731410291.6480858,"source":42660510142251652979924366800179943457,"target":1,"state":1,"relative":true}
2024-11-12-11-18-11-649086 SetSliderAction {"id":2312716881445313777,"timestamp":1731410291.6480858,"source":42660510142251652979924366800179943457,"target":2,"state":1,"relative":true}
2024-11-12-11-18-11-649086 SetSliderAction {"id":2312716883067735388,"timestamp":1731410291.6480858,"source":42660510142251652979924366800179943457,"target":3,"state":-1,"relative":true}
2024-11-12-11-18-11-651600 SetSliderAction {"id":2312716884000353741,"timestamp":1731410291.6480858,"source":42660510142251652979924366800179943457,"target":4,"state":1,"relative":true}
2024-11-12-11-18-11-679312 DrawArrowAction {"id":2312717014651754067,"timestamp":1731410291.6793115,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"82.0","y":"202.0","point_to":"system_monitoring"}}
2024-11-12-11-18-11-679312 MouseMotionEvent {"id":2312716953890095164,"timestamp":1731410291.6644962,"source":42660456146597514625301610046111918560,"position":[2.0,125.0],"relative":[0.0,3.0],"target":["root","guidance_arrow"],"position_raw":[2.0,125.0],"relative_raw":[0.0,3.0]}
2024-11-12-11-18-11-679312 RenderEvent {"id":2312716966031028489,"timestamp":1731410291.6674967,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-11-705354 DrawArrowAction {"id":2312717127183481304,"timestamp":1731410291.7053537,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"82.0","y":"205.0","point_to":"system_monitoring"}}
2024-11-12-11-18-11-706244 MouseMotionEvent {"id":2312717067694334806,"timestamp":1731410291.6917322,"source":42660456146597514625301610046111918560,"position":[1.0,128.0],"relative":[-1.0,3.0],"target":["root","guidance_arrow"],"position_raw":[1.0,128.0],"relative_raw":[-1.0,3.0]}
2024-11-12-11-18-11-706244 RenderEvent {"id":2312717073232996546,"timestamp":1731410291.6927366,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-11-731971 DrawArrowAction {"id":2312717239632822176,"timestamp":1731410291.7319708,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"81.0","y":"208.0","point_to":"system_monitoring"}}
2024-11-12-11-18-11-732948 MouseMotionEvent {"id":2312717185378410235,"timestamp":1731410291.7187736,"source":42660456146597514625301610046111918560,"position":[1.0,130.0],"relative":[0.0,2.0],"target":["root","guidance_arrow"],"position_raw":[1.0,130.0],"relative_raw":[0.0,2.0]}
2024-11-12-11-18-11-732948 RenderEvent {"id":2312717188155245726,"timestamp":1731410291.7197733,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-11-760437 DrawArrowAction {"id":2312717365615992365,"timestamp":1731410291.760437,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"81.0","y":"210.0","point_to":"system_monitoring"}}
2024-11-12-11-18-11-761849 RenderEvent {"id":2312717298341022099,"timestamp":1731410291.7459016,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-11-789488 DrawArrowAction {"id":2312717489402195665,"timestamp":1731410291.7894878,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"81.0","y":"210.0","point_to":"system_monitoring"}}
2024-11-12-11-18-11-789488 MouseMotionEvent {"id":2312717428405601113,"timestamp":1731410291.775926,"source":42660456146597514625301610046111918560,"position":[1.0,132.0],"relative":[0.0,2.0],"target":["root","guidance_arrow"],"position_raw":[1.0,132.0],"relative_raw":[0.0,2.0]}
2024-11-12-11-18-11-789488 RenderEvent {"id":2312717432359414876,"timestamp":1731410291.7769248,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-11-814805 DrawArrowAction {"id":2312717597432398739,"timestamp":1731410291.8148053,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"81.0","y":"212.0","point_to":"system_monitoring"}}
2024-11-12-11-18-11-815797 MouseMotionEvent {"id":2312717545627763142,"timestamp":1731410291.8022273,"source":42660456146597514625301610046111918560,"position":[0.0,134.0],"relative":[-1.0,2.0],"target":["root","guidance_arrow"],"position_raw":[0.0,134.0],"relative_raw":[-1.0,2.0]}
2024-11-12-11-18-11-815797 MouseMotionEvent {"id":2312717544807358153,"timestamp":1731410291.8022273,"source":42660456146597514625301610046111918560,"position":[0.0,135.0],"relative":[0.0,1.0],"target":["root","guidance_arrow"],"position_raw":[0.0,135.0],"relative_raw":[0.0,1.0]}
2024-11-12-11-18-11-815797 RenderEvent {"id":2312717547801414036,"timestamp":1731410291.803243,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-11-839466 DrawArrowAction {"id":2312717703350807078,"timestamp":1731410291.8394656,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"80.0","y":"215.0","point_to":"system_monitoring"}}
2024-11-12-11-18-11-840466 MouseMotionEvent {"id":2312717651509743581,"timestamp":1731410291.8270302,"source":42660456146597514625301610046111918560,"position":[0.0,136.0],"relative":[0.0,1.0],"target":["root","guidance_arrow"],"position_raw":[0.0,136.0],"relative_raw":[0.0,1.0]}
2024-11-12-11-18-11-840466 RenderEvent {"id":2312717657269539078,"timestamp":1731410291.828014,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-11-864404 DrawArrowAction {"id":2312717812863428218,"timestamp":1731410291.8644044,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"80.0","y":"216.0","point_to":"system_monitoring"}}
2024-11-12-11-18-11-865404 MouseMotionEvent {"id":2312717761415749382,"timestamp":1731410291.8528535,"source":42660456146597514625301610046111918560,"position":[0.0,138.0],"relative":[0.0,2.0],"target":["root","guidance_arrow"],"position_raw":[0.0,138.0],"relative_raw":[0.0,2.0]}
2024-11-12-11-18-11-865404 RenderEvent {"id":2312717759918630551,"timestamp":1731410291.8528535,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-11-892642 DrawArrowAction {"id":2312717931052097159,"timestamp":1731410291.892642,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"80.0","y":"218.0","point_to":"system_monitoring"}}
2024-11-12-11-18-11-892642 MouseMotionEvent {"id":2312717866248883120,"timestamp":1731410291.8775365,"source":42660456146597514625301610046111918560,"position":[0.0,138.0],"relative":[-1.0,0.0],"target":["root","guidance_arrow"],"position_raw":[0.0,138.0],"relative_raw":[-1.0,0.0]}
2024-11-12-11-18-11-892642 RenderEvent {"id":2312717871398191641,"timestamp":1731410291.8785355,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-11-917264 DrawArrowAction {"id":2312718039080619948,"timestamp":1731410291.9172645,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"80.0","y":"218.0","point_to":"system_monitoring"}}
2024-11-12-11-18-11-918258 RenderEvent {"id":2312717986371981459,"timestamp":1731410291.9057362,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-11-943077 DrawArrowAction {"id":2312718150511678271,"timestamp":1731410291.943077,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"80.0","y":"218.0","point_to":"system_monitoring"}}
2024-11-12-11-18-11-944224 RenderEvent {"id":2312718096286050298,"timestamp":1731410291.9306006,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-11-969045 DrawArrowAction {"id":2312718262574588527,"timestamp":1731410291.9690452,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"80.0","y":"218.0","point_to":"system_monitoring"}}
2024-11-12-11-18-11-969045 RenderEvent {"id":2312718206441586525,"timestamp":1731410291.9564734,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-11-995208 DrawArrowAction {"id":2312718372121119996,"timestamp":1731410291.9952083,"source":42660503202586342854755458897764221030,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"80.0","y":"218.0","point_to":"system_monitoring"}}
